recommendation_event_id,session_id,rank,course_name,partner,domain,sub_domain,difficulty,hours,rating,semantic_score,final_score,url,image_url
rec_c3f284ecd785,session_8c85c306c7fd,2,Using Basic Formulas and Functions in Microsoft Excel,Coursera,Business,Business Essentials,BEGINNER,1.0,4.63,0.48155298829078674,0.634419728103297,https://www.coursera.org/learn/using-basic-formulas-functions-microsoft-excel,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~using-basic-formulas-functions-microsoft-excel/XDP~COURSE!~using-basic-formulas-functions-microsoft-excel.jpeg
rec_c3f284ecd785,session_8c85c306c7fd,3,Microsoft Copilot for Excel: AI-Powered Data Analysis,Maven Analytics,Data Science,Data Analysis,BEGINNER,3.0,4.66,0.5344523191452026,0.6220211503015245,https://www.coursera.org/learn/copilot-for-excel,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~copilot-for-excel/XDP~COURSE!~copilot-for-excel.jpeg
rec_c3f284ecd785,session_8c85c306c7fd,4,Microsoft Copilot in Excel: Smarter Data Analysis Made Easy,Knowledge Accelerators,Data Science,Machine Learning,INTERMEDIATE,2.0,4.84,0.5045457482337952,0.6160293077805383,https://www.coursera.org/learn/microsoft-copilot-in-excel-smarter-data-analysis-made-easy,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~microsoft-copilot-in-excel-smarter-data-analysis-made-easy/XDP~COURSE!~microsoft-copilot-in-excel-smarter-data-analysis-made-easy.jpeg
rec_c3f284ecd785,session_8c85c306c7fd,5,Microsoft Excel VBA and Macros,Coursera,Business,Business Essentials,BEGINNER,2.0,4.49,0.487911581993103,0.6109479568669456,https://www.coursera.org/learn/microsoft-excel-vba-and-macros,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~microsoft-excel-vba-and-macros/XDP~COURSE!~microsoft-excel-vba-and-macros.jpeg
rec_d610d1226deb,session_4ef3011d7315,1,AI For Everyone,DeepLearning.AI,Business,Business Strategy,BEGINNER,6.0,4.78,0.5822768211364746,0.7018799337387085,https://www.coursera.org/learn/ai-for-everyone,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~ai-for-everyone/XDP~COURSE!~ai-for-everyone.jpeg
rec_d610d1226deb,session_4ef3011d7315,2,Introduction to Deep Learning & Neural Networks with Keras,IBM,Data Science,Machine Learning,INTERMEDIATE,10.0,4.65,0.5713701248168945,0.67016400970241,https://www.coursera.org/learn/introduction-to-deep-learning-with-keras,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~introduction-to-deep-learning-with-keras/XDP~COURSE!~introduction-to-deep-learning-with-keras.jpeg
rec_d610d1226deb,session_4ef3011d7315,3,Introduction to Artificial Intelligence (AI),IBM,Data Science,Machine Learning,BEGINNER,12.0,4.7,0.538887619972229,0.6682006672676633,https://www.coursera.org/learn/introduction-to-ai,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~introduction-to-ai/XDP~COURSE!~introduction-to-ai.jpeg
rec_d610d1226deb,session_4ef3011d7315,4,Advanced Machine Learning and Deep Learning,Packt,Data Science,Data Analysis,ADVANCED,9.0,5.0,0.6018699407577515,0.6555308900639669,https://www.coursera.org/learn/packt-advanced-machine-learning-and-deep-learning-whixe,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~packt-advanced-machine-learning-and-deep-learning-whixe/XDP~COURSE!~packt-advanced-machine-learning-and-deep-learning-whixe.jpeg
rec_d610d1226deb,session_4ef3011d7315,5,AI Infrastructure and Operations Fundamentals,NVIDIA,Data Science,Machine Learning,BEGINNER,12.0,4.61,0.533732533454895,0.6415347181742532,https://www.coursera.org/learn/ai-infrastructure-operations-fundamentals,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~ai-infrastructure-operations-fundamentals/XDP~COURSE!~ai-infrastructure-operations-fundamentals.jpeg
rec_a02e5623a6ec,session_8dcb191cd452,1,Project Management in Healthcare : Tools and Tactics,Coursera,Health,Healthcare Management,INTERMEDIATE,5.0,5.0,0.4620428681373596,0.5826387214321409,https://www.coursera.org/learn/project-management-in-healthcare--tools-and-tactics,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~project-management-in-healthcare--tools-and-tactics/XDP~COURSE!~project-management-in-healthcare--tools-and-tactics.jpeg
rec_a02e5623a6ec,session_8dcb191cd452,2,GenAI for Business Analysts: Faster Insights,Coursera,Business,Business Strategy,INTERMEDIATE,2.0,4.69,0.4462522268295288,0.5757099474391937,https://www.coursera.org/learn/genai-for-business-analysts-faster-insights,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~genai-for-business-analysts-faster-insights/XDP~COURSE!~genai-for-business-analysts-faster-insights.jpeg
rec_a02e5623a6ec,session_8dcb191cd452,3,Design Thinking for Data Professionals,Fractal Analytics,Data Science,Data Analysis,INTERMEDIATE,9.0,4.5,0.4854167103767395,0.574484576030595,https://www.coursera.org/learn/design-thinking-data-professionals,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~design-thinking-data-professionals/XDP~COURSE!~design-thinking-data-professionals.jpeg
rec_a02e5623a6ec,session_8dcb191cd452,4,GenAI for Project Managers: Scaling with GenAI,Coursera,Data Science,Machine Learning,INTERMEDIATE,3.0,4.5,0.45459163188934326,0.5678239892995016,https://www.coursera.org/learn/genai-for-project-managers-scaling-with-genai,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~genai-for-project-managers-scaling-with-genai/XDP~COURSE!~genai-for-project-managers-scaling-with-genai.jpeg
rec_a02e5623a6ec,session_8dcb191cd452,5,"No-Code Model Evaluation, Communication, and Business Impact",LearnQuest,Data Science,Machine Learning,INTERMEDIATE,5.0,5.0,0.4732067584991455,0.5580583930244445,https://www.coursera.org/learn/no-code-model-evaluation-communication-and-business-impact,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~no-code-model-evaluation-communication-and-business-impact/XDP~COURSE!~no-code-model-evaluation-communication-and-business-impact.jpeg
rec_9dd085c88339,session_40d8435174ba,1,AI Workflow: AI in Production,IBM,Data Science,Machine Learning,ADVANCED,17.0,4.45,0.5908123254776001,0.6421005829890116,https://www.coursera.org/learn/ibm-ai-workflow-ai-production,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~ibm-ai-workflow-ai-production/XDP~COURSE!~ibm-ai-workflow-ai-production.jpeg
rec_9dd085c88339,session_40d8435174ba,2,"AI Workflow: Machine Learning, Visual Recognition and NLP",IBM,Data Science,Machine Learning,ADVANCED,13.0,4.43,0.5737271308898926,0.6393834922212873,https://www.coursera.org/learn/ibm-ai-workflow-machine-learning-vr-nlp,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~ibm-ai-workflow-machine-learning-vr-nlp/XDP~COURSE!~ibm-ai-workflow-machine-learning-vr-nlp.jpeg
rec_aa66303e95a0,session_ed0038138927,1,Open Data and Intelligent Finance,"SaÃ¯d Business School, University of Oxford",Business,Finance,BEGINNER,15.0,4.8,0.472536563873291,0.5720976236604962,https://www.coursera.org/learn/open-data-and-intelligent-finance,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~open-data-and-intelligent-finance/XDP~COURSE!~open-data-and-intelligent-finance.jpeg
rec_aa66303e95a0,session_ed0038138927,2,Visualization for Data Analysis with Power BI,Microsoft,Data Science,Data Analysis,BEGINNER,22.0,4.77,0.4776172637939453,0.5678783643232073,https://www.coursera.org/learn/visualization-for-data-analysis-with-power-bi,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~visualization-for-data-analysis-with-power-bi/XDP~COURSE!~visualization-for-data-analysis-with-power-bi.jpeg
rec_aa66303e95a0,session_ed0038138927,3,Data Visualization and Reporting with Generative AI,Microsoft,Data Science,Data Analysis,INTERMEDIATE,15.0,4.71,0.439849317073822,0.5551597703836986,https://www.coursera.org/learn/data-visualization-and-reporting-with-generative-ai,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~data-visualization-and-reporting-with-generative-ai/XDP~COURSE!~data-visualization-and-reporting-with-generative-ai.jpeg
rec_aa66303e95a0,session_ed0038138927,4,Data Analysis and Visualization with Python,Microsoft,Computer Science,Design And Product,BEGINNER,21.0,4.37,0.42577168345451355,0.5305667371025767,https://www.coursera.org/learn/microsoft-data-analysis-visualization-with-python,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~microsoft-data-analysis-visualization-with-python/XDP~COURSE!~microsoft-data-analysis-visualization-with-python.jpeg
rec_aa66303e95a0,session_ed0038138927,5,Discovering BI: From Warehousing to Interactive Dashboards,Coursera,Business,Business Essentials,BEGINNER,3.0,5.0,0.4257722795009613,0.5300542673899106,https://www.coursera.org/learn/discovering-bi-from-warehousing-to-interactive-dashboards,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~discovering-bi-from-warehousing-to-interactive-dashboards/XDP~COURSE!~discovering-bi-from-warehousing-to-interactive-dashboards.jpeg
rec_73f79907a19d,session_39ead40638ad,1,Serverless Agentic Workflows with Amazon Bedrock,DeepLearning.AI,Computer Science,Software Development,BEGINNER,1.0,4.5,0.5086336135864258,0.574244705974034,https://www.coursera.org/learn/serverless-agentic-workflows-with-amazon-bedrock,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~serverless-agentic-workflows-with-amazon-bedrock/XDP~COURSE!~serverless-agentic-workflows-with-amazon-bedrock.jpeg
rec_73f79907a19d,session_39ead40638ad,2,AWS Services for AI Solutions,Amazon Web Services,Information Technology,Cloud Computing,BEGINNER,6.0,4.63,0.4631507396697998,0.5706922664996557,https://www.coursera.org/learn/aws-services-for-ai-solutions,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~aws-services-for-ai-solutions/XDP~COURSE!~aws-services-for-ai-solutions.jpeg
rec_73f79907a19d,session_39ead40638ad,3,AI Fundamentals and the Cloud,Amazon Web Services,Information Technology,Cloud Computing,BEGINNER,5.0,4.52,0.44595247507095337,0.5555391087961197,https://www.coursera.org/learn/ai-fundamentals-and-the-cloud,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~ai-fundamentals-and-the-cloud/XDP~COURSE!~ai-fundamentals-and-the-cloud.jpeg
rec_73f79907a19d,session_39ead40638ad,4,Skills and Best Practices for Cloud Support Associates,Amazon Web Services,Information Technology,Support And Operations,BEGINNER,4.0,4.88,0.44194307923316956,0.5552807157872746,https://www.coursera.org/learn/skills-and-best-practices-for-cloud-support-associates,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~skills-and-best-practices-for-cloud-support-associates/XDP~COURSE!~skills-and-best-practices-for-cloud-support-associates.jpeg
rec_73f79907a19d,session_39ead40638ad,5,Fundamentals of Machine Learning and Artificial Intelligence,Amazon Web Services,Data Science,Machine Learning,NOT CALIBRATED,1.0,4.58,0.39838898181915283,0.5477871238967351,https://www.coursera.org/learn/fundamentals-of-machine-learning-and-artificial-intelligence,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~fundamentals-of-machine-learning-and-artificial-intelligence/XDP~COURSE!~fundamentals-of-machine-learning-and-artificial-intelligence.jpeg
rec_46e9fd4ead66,session_0f6a3273c2c7,1,Using Basic Formulas and Functions in Microsoft Excel,Coursera,Business,Business Essentials,BEGINNER,1.0,4.63,0.5603227019309998,0.6596200419694356,https://www.coursera.org/learn/using-basic-formulas-functions-microsoft-excel,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~using-basic-formulas-functions-microsoft-excel/XDP~COURSE!~using-basic-formulas-functions-microsoft-excel.jpeg
rec_46e9fd4ead66,session_0f6a3273c2c7,2,Copilot for Beginners: Sales Data Analysis in Excel,Coursera,Business,Business Strategy,BEGINNER,1.0,5.0,0.5898549556732178,0.6425545783304487,https://www.coursera.org/learn/copilot-for-beginners-sales-data-analysis-in-excel,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~copilot-for-beginners-sales-data-analysis-in-excel/XDP~COURSE!~copilot-for-beginners-sales-data-analysis-in-excel.jpeg
rec_46e9fd4ead66,session_0f6a3273c2c7,3,Data Analysis and Visualization with Generative AI in Excel,Microsoft,Business,Business Essentials,BEGINNER,24.0,4.81,0.5945041179656982,0.6396976766777038,https://www.coursera.org/learn/data-analysis-and-visualization-with-copilot-in-excel,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~data-analysis-and-visualization-with-copilot-in-excel/XDP~COURSE!~data-analysis-and-visualization-with-copilot-in-excel.jpeg
rec_46e9fd4ead66,session_0f6a3273c2c7,4,Advanced Quantitative Statistics with Excel,Coursera,Business,Business Essentials,BEGINNER,3.0,4.78,0.5594959855079651,0.6270272477230344,https://www.coursera.org/learn/advanced-quantitative-statistics-with-excel,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~advanced-quantitative-statistics-with-excel/XDP~COURSE!~advanced-quantitative-statistics-with-excel.jpeg
rec_46e9fd4ead66,session_0f6a3273c2c7,5,Advanced Data Analysis & Visualization with Copilot in Excel,Microsoft,Data Science,Data Analysis,BEGINNER,24.0,4.27,0.5875647068023682,0.6265702022786822,https://www.coursera.org/learn/advanced-data-analysis-and-visualization-with-copilot-in-excel,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~advanced-data-analysis-and-visualization-with-copilot-in-excel/XDP~COURSE!~advanced-data-analysis-and-visualization-with-copilot-in-excel.jpeg
rec_314b9c86d705,session_3ba1b84fd102,1,AI For Everyone,DeepLearning.AI,Business,Business Strategy,BEGINNER,6.0,4.78,0.5710747241973877,0.694598570728302,https://www.coursera.org/learn/ai-for-everyone,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~ai-for-everyone/XDP~COURSE!~ai-for-everyone.jpeg
rec_314b9c86d705,session_3ba1b84fd102,2,Introduction to Artificial Intelligence (AI),IBM,Data Science,Machine Learning,BEGINNER,12.0,4.7,0.5106808543205261,0.6498662695940562,https://www.coursera.org/learn/introduction-to-ai,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~introduction-to-ai/XDP~COURSE!~introduction-to-ai.jpeg
rec_314b9c86d705,session_3ba1b84fd102,3,Introduction to Deep Learning & Neural Networks with Keras,IBM,Data Science,Machine Learning,INTERMEDIATE,10.0,4.65,0.5235413312911987,0.6390752939107078,https://www.coursera.org/learn/introduction-to-deep-learning-with-keras,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~introduction-to-deep-learning-with-keras/XDP~COURSE!~introduction-to-deep-learning-with-keras.jpeg
rec_314b9c86d705,session_3ba1b84fd102,4,Introduction to AI,Google,Data Science,Machine Learning,BEGINNER,1.0,4.82,0.499908983707428,0.6325705536955425,https://www.coursera.org/learn/google-introduction-to-ai,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~google-introduction-to-ai/XDP~COURSE!~google-introduction-to-ai.jpeg
rec_314b9c86d705,session_3ba1b84fd102,5,AI Essentials,"SaÃ¯d Business School, University of Oxford",Business,Leadership And Management,BEGINNER,13.0,4.83,0.5276919603347778,0.6300372027890342,https://www.coursera.org/learn/oxford-ai-essentials,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~oxford-ai-essentials/XDP~COURSE!~oxford-ai-essentials.jpeg
rec_7664d0de7aca,session_5861ad56b305,1,Data Visualization and Reporting with Generative AI,Microsoft,Data Science,Data Analysis,INTERMEDIATE,15.0,4.71,0.5144214630126953,0.5936316652439663,https://www.coursera.org/learn/data-visualization-and-reporting-with-generative-ai,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~data-visualization-and-reporting-with-generative-ai/XDP~COURSE!~data-visualization-and-reporting-with-generative-ai.jpeg
rec_7664d0de7aca,session_5861ad56b305,2,Generative AI for Data Visualization and Data Storytelling,Coursera,Data Science,Data Analysis,INTERMEDIATE,2.0,4.06,0.4960065484046936,0.5872945421773365,https://www.coursera.org/learn/generative-ai-for-data-visualization-and-data-storytelling,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~generative-ai-for-data-visualization-and-data-storytelling/XDP~COURSE!~generative-ai-for-data-visualization-and-data-storytelling.jpeg
rec_7664d0de7aca,session_5861ad56b305,3,Discovering BI: From Warehousing to Interactive Dashboards,Coursera,Business,Business Essentials,BEGINNER,3.0,5.0,0.4710659086704254,0.5834951263500623,https://www.coursera.org/learn/discovering-bi-from-warehousing-to-interactive-dashboards,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~discovering-bi-from-warehousing-to-interactive-dashboards/XDP~COURSE!~discovering-bi-from-warehousing-to-interactive-dashboards.jpeg
rec_7664d0de7aca,session_5861ad56b305,4,"Data Analysis, Visualization, and Communication with Copilot",Microsoft,Data Science,Data Analysis,BEGINNER,6.0,4.67,0.4610235095024109,0.5723947097479958,https://www.coursera.org/learn/data-analysis-visualization-and-communication-with-copilot,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~data-analysis-visualization-and-communication-with-copilot/XDP~COURSE!~data-analysis-visualization-and-communication-with-copilot.jpeg
rec_7664d0de7aca,session_5861ad56b305,5,Copilot for Beginners: Sales Data Analysis in Excel,Coursera,Business,Business Strategy,BEGINNER,1.0,5.0,0.4317815899848938,0.567806890633038,https://www.coursera.org/learn/copilot-for-beginners-sales-data-analysis-in-excel,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~copilot-for-beginners-sales-data-analysis-in-excel/XDP~COURSE!~copilot-for-beginners-sales-data-analysis-in-excel.jpeg
rec_b3d7783a063f,session_3f37fc200467,1,AI Workflow: AI in Production,IBM,Data Science,Machine Learning,ADVANCED,17.0,4.45,0.46602851152420044,0.5549911039193017,https://www.coursera.org/learn/ibm-ai-workflow-ai-production,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~ibm-ai-workflow-ai-production/XDP~COURSE!~ibm-ai-workflow-ai-production.jpeg
rec_0d9f9b684f7d,session_564ac208dc07,1,Practical AI and prompting for finance professionals,AI Business School,Business,Business Strategy,INTERMEDIATE,10.0,5.0,0.7351908683776855,0.7305706358740671,https://www.coursera.org/learn/practical-ai-and-prompting-for-finance-professionals,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~practical-ai-and-prompting-for-finance-professionals/XDP~COURSE!~practical-ai-and-prompting-for-finance-professionals.jpeg
rec_0d9f9b684f7d,session_564ac208dc07,2,Introduction to AI for finance professionals,AI Business School,Business,Business Strategy,BEGINNER,6.0,4.14,0.71101975440979,0.7126794117949349,https://www.coursera.org/learn/introduction-to-ai-for-finance-professionals,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~introduction-to-ai-for-finance-professionals/XDP~COURSE!~introduction-to-ai-for-finance-professionals.jpeg
rec_0d9f9b684f7d,session_564ac208dc07,3,AI agents and creator tools for finance professionals,AI Business School,Business,Business Strategy,INTERMEDIATE,4.0,5.0,0.664726972579956,0.7040976750341144,https://www.coursera.org/learn/ai-agents-creator-tools-for-finance-professionals,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~ai-agents-creator-tools-for-finance-professionals/XDP~COURSE!~ai-agents-creator-tools-for-finance-professionals.jpeg
rec_0d9f9b684f7d,session_564ac208dc07,4,Introduction to Generative AI in Finance,Coursera,Business,Finance,BEGINNER,4.0,3.65,0.6838387250900269,0.6962823141656604,https://www.coursera.org/learn/introduction-to-generative-ai-in-finance,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~introduction-to-generative-ai-in-finance/XDP~COURSE!~introduction-to-generative-ai-in-finance.jpeg
rec_0d9f9b684f7d,session_564ac208dc07,5,Use AI as a Creative or Expert Partner,Google,Data Science,Machine Learning,BEGINNER,2.0,4.81,0.5842806696891785,0.6953772924408232,https://www.coursera.org/learn/google-use-ai-as-a-creative-or-expert-partner,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~google-use-ai-as-a-creative-or-expert-partner/XDP~COURSE!~google-use-ai-as-a-creative-or-expert-partner.jpeg
rec_65a657e353c0,session_9a2731ee2ad5,1,Generative AI for Legal Services Primer,Vanderbilt University,Social Sciences,Law,BEGINNER,5.0,4.75,0.6410666704177856,0.7035316214858465,https://www.coursera.org/learn/generative-ai-for-legal-services-primer,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~generative-ai-for-legal-services-primer/XDP~COURSE!~generative-ai-for-legal-services-primer.jpeg
rec_65a657e353c0,session_9a2731ee2ad5,2,Introduction to Generative AI in Legal,Coursera,Social Sciences,Law,BEGINNER,7.0,4.55,0.6141157150268555,0.6728566433388847,https://www.coursera.org/learn/introduction-to-generative-ai-in-legal,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~introduction-to-generative-ai-in-legal/XDP~COURSE!~introduction-to-generative-ai-in-legal.jpeg
