recommendation_event_id,session_id,rank,course_name,partner,domain,sub_domain,difficulty,hours,rating,semantic_score,final_score,url,image_url
rec_8827499b3510,session_4d6664afbd46,1,Introduction to Generative AI in Legal,Coursera,Social Sciences,Law,BEGINNER,7.0,4.55,0.5888157486915588,0.650411665220942,https://www.coursera.org/learn/introduction-to-generative-ai-in-legal,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~introduction-to-generative-ai-in-legal/XDP~COURSE!~introduction-to-generative-ai-in-legal.jpeg
rec_8827499b3510,session_4d6664afbd46,2,AI & Law,Lund University,Social Sciences,Law,BEGINNER,16.0,4.7,0.5685854554176331,0.6450085460214615,https://www.coursera.org/learn/ai-law,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~ai-law/XDP~COURSE!~ai-law.jpeg
rec_8827499b3510,session_4d6664afbd46,3,Generative AI for Legal Services Primer,Vanderbilt University,Social Sciences,Law,BEGINNER,5.0,4.75,0.5814371109008789,0.644772407799857,https://www.coursera.org/learn/generative-ai-for-legal-services-primer,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~generative-ai-for-legal-services-primer/XDP~COURSE!~generative-ai-for-legal-services-primer.jpeg
rec_8827499b3510,session_4d6664afbd46,4,GenAI for Legal Researchers: Accelerating Case Analysis,Coursera,Data Science,Machine Learning,INTERMEDIATE,6.0,4.6,0.5544556379318237,0.617379593227114,https://www.coursera.org/learn/genai-for-legal-researchers-accelerating-case-analysis,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~genai-for-legal-researchers-accelerating-case-analysis/XDP~COURSE!~genai-for-legal-researchers-accelerating-case-analysis.jpeg
rec_8827499b3510,session_4d6664afbd46,5,GenAI for Paralegals: Streamlining Legal Drafting,Coursera,Data Science,Machine Learning,BEGINNER,3.0,4.5,0.5656980276107788,0.6141882893755777,https://www.coursera.org/learn/genai-for-paralegals-streamlining-legal-drafting,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~genai-for-paralegals-streamlining-legal-drafting/XDP~COURSE!~genai-for-paralegals-streamlining-legal-drafting.jpeg
rec_43038facb3f2,session_3886dc2e432f,1,Data Visualization and Reporting with Generative AI,Microsoft,Data Science,Data Analysis,INTERMEDIATE,15.0,4.71,0.48390093445777893,0.5837933216832705,https://www.coursera.org/learn/data-visualization-and-reporting-with-generative-ai,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~data-visualization-and-reporting-with-generative-ai/XDP~COURSE!~data-visualization-and-reporting-with-generative-ai.jpeg
rec_43038facb3f2,session_3886dc2e432f,2,Visualization for Data Analysis with Power BI,Microsoft,Data Science,Data Analysis,BEGINNER,22.0,4.77,0.49500465393066406,0.5791801679120745,https://www.coursera.org/learn/visualization-for-data-analysis-with-power-bi,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~visualization-for-data-analysis-with-power-bi/XDP~COURSE!~visualization-for-data-analysis-with-power-bi.jpeg
rec_43038facb3f2,session_3886dc2e432f,3,"Data Analysis, Visualization, and Communication with Copilot",Microsoft,Data Science,Data Analysis,BEGINNER,6.0,4.67,0.4795374870300293,0.5764287951409477,https://www.coursera.org/learn/data-analysis-visualization-and-communication-with-copilot,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~data-analysis-visualization-and-communication-with-copilot/XDP~COURSE!~data-analysis-visualization-and-communication-with-copilot.jpeg
rec_43038facb3f2,session_3886dc2e432f,4,Advanced Data Analysis & Visualization with Copilot in Excel,Microsoft,Data Science,Data Analysis,BEGINNER,24.0,4.27,0.48201847076416016,0.557965148853847,https://www.coursera.org/learn/advanced-data-analysis-and-visualization-with-copilot-in-excel,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~advanced-data-analysis-and-visualization-with-copilot-in-excel/XDP~COURSE!~advanced-data-analysis-and-visualization-with-copilot-in-excel.jpeg
rec_43038facb3f2,session_3886dc2e432f,5,Generative AI for Data Visualization and Data Storytelling,Coursera,Data Science,Data Analysis,INTERMEDIATE,2.0,4.06,0.48782503604888916,0.5559765591460637,https://www.coursera.org/learn/generative-ai-for-data-visualization-and-data-storytelling,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~generative-ai-for-data-visualization-and-data-storytelling/XDP~COURSE!~generative-ai-for-data-visualization-and-data-storytelling.jpeg
rec_b9f09b21dd26,session_13169f65b6dc,1,Generative AI for Legal Services Primer,Vanderbilt University,Social Sciences,Law,BEGINNER,5.0,4.75,0.6410666704177856,0.6835316214858465,https://www.coursera.org/learn/generative-ai-for-legal-services-primer,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~generative-ai-for-legal-services-primer/XDP~COURSE!~generative-ai-for-legal-services-primer.jpeg
rec_b9f09b21dd26,session_13169f65b6dc,2,Introduction to Generative AI in Legal,Coursera,Social Sciences,Law,BEGINNER,7.0,4.55,0.6141157150268555,0.6668566433388847,https://www.coursera.org/learn/introduction-to-generative-ai-in-legal,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~introduction-to-generative-ai-in-legal/XDP~COURSE!~introduction-to-generative-ai-in-legal.jpeg
rec_b9f09b21dd26,session_13169f65b6dc,3,Introduction to Artificial Intelligence (AI),IBM,Data Science,Machine Learning,BEGINNER,12.0,4.7,0.48833319544792175,0.6353402913268635,https://www.coursera.org/learn/introduction-to-ai,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~introduction-to-ai/XDP~COURSE!~introduction-to-ai.jpeg
rec_b9f09b21dd26,session_13169f65b6dc,4,Generative AI for Everyone,DeepLearning.AI,Data Science,Machine Learning,BEGINNER,5.0,4.8,0.4997749626636505,0.6350874400170872,https://www.coursera.org/learn/generative-ai-for-everyone,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~generative-ai-for-everyone/XDP~COURSE!~generative-ai-for-everyone.jpeg
rec_b9f09b21dd26,session_13169f65b6dc,5,AI & Law,Lund University,Social Sciences,Law,BEGINNER,16.0,4.7,0.5318133234977722,0.621106660273552,https://www.coursera.org/learn/ai-law,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~ai-law/XDP~COURSE!~ai-law.jpeg
rec_3f3b8e2b2ab5,session_c1ceb5e7758d,1,Generative AI for Legal Services Primer,Vanderbilt University,Social Sciences,Law,BEGINNER,5.0,4.75,0.6410666704177856,0.6835316214858465,https://www.coursera.org/learn/generative-ai-for-legal-services-primer,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~generative-ai-for-legal-services-primer/XDP~COURSE!~generative-ai-for-legal-services-primer.jpeg
rec_3f3b8e2b2ab5,session_c1ceb5e7758d,2,Introduction to Generative AI in Legal,Coursera,Social Sciences,Law,BEGINNER,7.0,4.55,0.6141157150268555,0.6668566433388847,https://www.coursera.org/learn/introduction-to-generative-ai-in-legal,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~introduction-to-generative-ai-in-legal/XDP~COURSE!~introduction-to-generative-ai-in-legal.jpeg
rec_3f3b8e2b2ab5,session_c1ceb5e7758d,3,Introduction to Artificial Intelligence (AI),IBM,Data Science,Machine Learning,BEGINNER,12.0,4.7,0.48833319544792175,0.6353402913268635,https://www.coursera.org/learn/introduction-to-ai,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~introduction-to-ai/XDP~COURSE!~introduction-to-ai.jpeg
rec_3f3b8e2b2ab5,session_c1ceb5e7758d,4,Generative AI for Everyone,DeepLearning.AI,Data Science,Machine Learning,BEGINNER,5.0,4.8,0.4997749626636505,0.6350874400170872,https://www.coursera.org/learn/generative-ai-for-everyone,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~generative-ai-for-everyone/XDP~COURSE!~generative-ai-for-everyone.jpeg
rec_3f3b8e2b2ab5,session_c1ceb5e7758d,5,AI & Law,Lund University,Social Sciences,Law,BEGINNER,16.0,4.7,0.5318133234977722,0.621106660273552,https://www.coursera.org/learn/ai-law,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~ai-law/XDP~COURSE!~ai-law.jpeg
rec_51de94cdad6e,session_18b2b09fc8ee,1,Generative AI for Everyone,DeepLearning.AI,Data Science,Machine Learning,BEGINNER,5.0,4.8,0.6141068935394287,0.709403195086343,https://www.coursera.org/learn/generative-ai-for-everyone,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~generative-ai-for-everyone/XDP~COURSE!~generative-ai-for-everyone.jpeg
rec_51de94cdad6e,session_18b2b09fc8ee,2,Introduction to AI,Google,Data Science,Machine Learning,BEGINNER,1.0,4.82,0.5849601030349731,0.6878537812584469,https://www.coursera.org/learn/google-introduction-to-ai,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~google-introduction-to-ai/XDP~COURSE!~google-introduction-to-ai.jpeg
rec_51de94cdad6e,session_18b2b09fc8ee,3,Generative AI: Introduction and Applications,IBM,Data Science,Machine Learning,BEGINNER,8.0,4.64,0.5526240468025208,0.6686136304216386,https://www.coursera.org/learn/generative-ai-introduction-and-applications,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~generative-ai-introduction-and-applications/XDP~COURSE!~generative-ai-introduction-and-applications.jpeg
rec_51de94cdad6e,session_18b2b09fc8ee,4,The Rise of Generative AI,Board Infinity,Data Science,Machine Learning,BEGINNER,2.0,4.66,0.5989390015602112,0.6383457795855659,https://www.coursera.org/learn/the-rise-of-generative-ai,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~the-rise-of-generative-ai/XDP~COURSE!~the-rise-of-generative-ai.jpeg
rec_51de94cdad6e,session_18b2b09fc8ee,5,AI for Everyday Life,Kennesaw State University,Personal Development,Personal Development,BEGINNER,4.0,4.75,0.5564699172973633,0.634034589100429,https://www.coursera.org/learn/ai-for-everyday-life,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~ai-for-everyday-life/XDP~COURSE!~ai-for-everyday-life.jpeg
rec_bdda3a3af544,session_bd71707680c9,1,Generative AI for Legal Services Primer,Vanderbilt University,Social Sciences,Law,BEGINNER,5.0,4.75,0.6410666704177856,0.6835316214858465,https://www.coursera.org/learn/generative-ai-for-legal-services-primer,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~generative-ai-for-legal-services-primer/XDP~COURSE!~generative-ai-for-legal-services-primer.jpeg
rec_bdda3a3af544,session_bd71707680c9,2,Introduction to Generative AI in Legal,Coursera,Social Sciences,Law,BEGINNER,7.0,4.55,0.6141157150268555,0.6668566433388847,https://www.coursera.org/learn/introduction-to-generative-ai-in-legal,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~introduction-to-generative-ai-in-legal/XDP~COURSE!~introduction-to-generative-ai-in-legal.jpeg
rec_bdda3a3af544,session_bd71707680c9,3,Introduction to Artificial Intelligence (AI),IBM,Data Science,Machine Learning,BEGINNER,12.0,4.7,0.48833319544792175,0.6353402913268635,https://www.coursera.org/learn/introduction-to-ai,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~introduction-to-ai/XDP~COURSE!~introduction-to-ai.jpeg
rec_bdda3a3af544,session_bd71707680c9,4,Generative AI for Everyone,DeepLearning.AI,Data Science,Machine Learning,BEGINNER,5.0,4.8,0.4997749626636505,0.6350874400170872,https://www.coursera.org/learn/generative-ai-for-everyone,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~generative-ai-for-everyone/XDP~COURSE!~generative-ai-for-everyone.jpeg
rec_bdda3a3af544,session_bd71707680c9,5,AI & Law,Lund University,Social Sciences,Law,BEGINNER,16.0,4.7,0.5318133234977722,0.621106660273552,https://www.coursera.org/learn/ai-law,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~ai-law/XDP~COURSE!~ai-law.jpeg
rec_0a59e1112050,session_56999969af42,1,Generative AI for Legal Services Primer,Vanderbilt University,Social Sciences,Law,BEGINNER,5.0,4.75,0.6410666704177856,0.6835316214858465,https://www.coursera.org/learn/generative-ai-for-legal-services-primer,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~generative-ai-for-legal-services-primer/XDP~COURSE!~generative-ai-for-legal-services-primer.jpeg
rec_0a59e1112050,session_56999969af42,2,Introduction to Generative AI in Legal,Coursera,Social Sciences,Law,BEGINNER,7.0,4.55,0.6141157150268555,0.6668566433388847,https://www.coursera.org/learn/introduction-to-generative-ai-in-legal,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~introduction-to-generative-ai-in-legal/XDP~COURSE!~introduction-to-generative-ai-in-legal.jpeg
rec_0a59e1112050,session_56999969af42,3,Introduction to Artificial Intelligence (AI),IBM,Data Science,Machine Learning,BEGINNER,12.0,4.7,0.48833319544792175,0.6353402913268635,https://www.coursera.org/learn/introduction-to-ai,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~introduction-to-ai/XDP~COURSE!~introduction-to-ai.jpeg
rec_0a59e1112050,session_56999969af42,4,Generative AI for Everyone,DeepLearning.AI,Data Science,Machine Learning,BEGINNER,5.0,4.8,0.4997749626636505,0.6350874400170872,https://www.coursera.org/learn/generative-ai-for-everyone,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~generative-ai-for-everyone/XDP~COURSE!~generative-ai-for-everyone.jpeg
rec_0a59e1112050,session_56999969af42,5,AI & Law,Lund University,Social Sciences,Law,BEGINNER,16.0,4.7,0.5318133234977722,0.621106660273552,https://www.coursera.org/learn/ai-law,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~ai-law/XDP~COURSE!~ai-law.jpeg
rec_8c4ebf426b2b,session_6a8973dd80fd,1,Discovering BI: From Warehousing to Interactive Dashboards,Coursera,Business,Business Essentials,BEGINNER,3.0,5.0,0.4865860641002655,0.5935832273794583,https://www.coursera.org/learn/discovering-bi-from-warehousing-to-interactive-dashboards,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~discovering-bi-from-warehousing-to-interactive-dashboards/XDP~COURSE!~discovering-bi-from-warehousing-to-interactive-dashboards.jpeg
rec_8c4ebf426b2b,session_6a8973dd80fd,2,Databases and SQL for Data Science with Python,IBM,Data Science,Data Analysis,BEGINNER,18.0,4.65,0.44681546092033386,0.5884743353125028,https://www.coursera.org/learn/sql-data-science,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~sql-data-science/XDP~COURSE!~sql-data-science.jpeg
rec_8c4ebf426b2b,session_6a8973dd80fd,3,Open Data and Intelligent Finance,"SaÃ¯d Business School, University of Oxford",Business,Finance,BEGINNER,15.0,4.8,0.47123396396636963,0.5612509337209974,https://www.coursera.org/learn/open-data-and-intelligent-finance,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~open-data-and-intelligent-finance/XDP~COURSE!~open-data-and-intelligent-finance.jpeg
rec_8c4ebf426b2b,session_6a8973dd80fd,4,Introduction to Relational Databases (RDBMS),IBM,Information Technology,Data Management,BEGINNER,16.0,4.58,0.4150260090827942,0.5534546201895305,https://www.coursera.org/learn/introduction-to-relational-databases,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~introduction-to-relational-databases/XDP~COURSE!~introduction-to-relational-databases.jpeg
rec_8c4ebf426b2b,session_6a8973dd80fd,5,Data Warehouse Fundamentals,IBM,Information Technology,Data Management,INTERMEDIATE,15.0,4.51,0.42163383960723877,0.5511499957447052,https://www.coursera.org/learn/data-warehouse-fundamentals,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~data-warehouse-fundamentals/XDP~COURSE!~data-warehouse-fundamentals.jpeg
rec_93af3e2613d6,session_63eef653f761,1,Using Basic Formulas and Functions in Microsoft Excel,Coursera,Business,Business Essentials,BEGINNER,1.0,4.63,0.5603227019309998,0.6876200419694355,https://www.coursera.org/learn/using-basic-formulas-functions-microsoft-excel,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~using-basic-formulas-functions-microsoft-excel/XDP~COURSE!~using-basic-formulas-functions-microsoft-excel.jpeg
rec_93af3e2613d6,session_63eef653f761,2,Copilot for Beginners: Sales Data Analysis in Excel,Coursera,Business,Business Strategy,BEGINNER,1.0,5.0,0.5898549556732178,0.6705545783304486,https://www.coursera.org/learn/copilot-for-beginners-sales-data-analysis-in-excel,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~copilot-for-beginners-sales-data-analysis-in-excel/XDP~COURSE!~copilot-for-beginners-sales-data-analysis-in-excel.jpeg
rec_93af3e2613d6,session_63eef653f761,3,Advanced Quantitative Statistics with Excel,Coursera,Business,Business Essentials,BEGINNER,3.0,4.78,0.5594959855079651,0.6510272477230343,https://www.coursera.org/learn/advanced-quantitative-statistics-with-excel,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~advanced-quantitative-statistics-with-excel/XDP~COURSE!~advanced-quantitative-statistics-with-excel.jpeg
rec_93af3e2613d6,session_63eef653f761,4,Microsoft Copilot for Excel: AI-Powered Data Analysis,Maven Analytics,Data Science,Data Analysis,BEGINNER,3.0,4.66,0.5141118764877319,0.6147998625741686,https://www.coursera.org/learn/copilot-for-excel,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~copilot-for-excel/XDP~COURSE!~copilot-for-excel.jpeg
rec_93af3e2613d6,session_63eef653f761,5,ChatGPT + Excel: Master AI-driven Formulas & Visualizations,Vanderbilt University,Business,Business Essentials,BEGINNER,4.0,4.82,0.4865962564945221,0.6119752810071537,https://www.coursera.org/learn/chatgpt-excel-formulas-visualizations,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~chatgpt-excel-formulas-visualizations/XDP~COURSE!~chatgpt-excel-formulas-visualizations.jpeg
rec_61a83729f2a7,session_cf87f9338cc6,1,AI Capstone Project with Deep Learning,IBM,Data Science,Machine Learning,ADVANCED,14.0,4.52,0.5712602138519287,0.6580514247180393,https://www.coursera.org/learn/ai-deep-learning-capstone,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~ai-deep-learning-capstone/XDP~COURSE!~ai-deep-learning-capstone.jpeg
rec_61a83729f2a7,session_cf87f9338cc6,2,Advanced Machine Learning and Deep Learning,Packt,Data Science,Data Analysis,ADVANCED,9.0,5.0,0.6045277118682861,0.6572584412858145,https://www.coursera.org/learn/packt-advanced-machine-learning-and-deep-learning-whixe,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~packt-advanced-machine-learning-and-deep-learning-whixe/XDP~COURSE!~packt-advanced-machine-learning-and-deep-learning-whixe.jpeg
rec_61a83729f2a7,session_cf87f9338cc6,3,Production Machine Learning Systems,Google Cloud,Data Science,Machine Learning,ADVANCED,18.0,4.59,0.5431406497955322,0.6218282795099531,https://www.coursera.org/learn/gcp-production-ml-systems,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~gcp-production-ml-systems/XDP~COURSE!~gcp-production-ml-systems.jpeg
rec_61a83729f2a7,session_cf87f9338cc6,4,"AI Workflow: Machine Learning, Visual Recognition and NLP",IBM,Data Science,Machine Learning,ADVANCED,13.0,4.43,0.5329993963241577,0.6189104647535597,https://www.coursera.org/learn/ibm-ai-workflow-machine-learning-vr-nlp,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~ibm-ai-workflow-machine-learning-vr-nlp/XDP~COURSE!~ibm-ai-workflow-machine-learning-vr-nlp.jpeg
rec_61a83729f2a7,session_cf87f9338cc6,5,AI Workflow: AI in Production,IBM,Data Science,Machine Learning,ADVANCED,17.0,4.45,0.5537115335464478,0.6119850682337625,https://www.coursera.org/learn/ibm-ai-workflow-ai-production,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~ibm-ai-workflow-ai-production/XDP~COURSE!~ibm-ai-workflow-ai-production.jpeg
rec_4b0813ca11a7,session_73a7fc4e8c58,1,"Creative AI: Sound, Music and Interaction",University of the Arts London,Computer Science,Algorithms,BEGINNER,10.0,5.0,0.5745691657066345,0.6358156719950268,https://www.coursera.org/learn/creative-ai-sound,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~creative-ai-sound/XDP~COURSE!~creative-ai-sound.jpeg
rec_4b0813ca11a7,session_73a7fc4e8c58,2,Using AI to Expand Creativity,University of Michigan,Arts And Humanities,Music And Art,BEGINNER,4.0,4.73,0.5175198316574097,0.5973264620058877,https://www.coursera.org/learn/using-ai-to-expand-creativity,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~using-ai-to-expand-creativity/XDP~COURSE!~using-ai-to-expand-creativity.jpeg
rec_4b0813ca11a7,session_73a7fc4e8c58,3,AI Basics and Tools for Creativity,University of Michigan,Arts And Humanities,Music And Art,BEGINNER,4.0,4.46,0.5200376510620117,0.596160187476022,https://www.coursera.org/learn/ai-basics-and-tools-for-creativity,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~ai-basics-and-tools-for-creativity/XDP~COURSE!~ai-basics-and-tools-for-creativity.jpeg
rec_4b0813ca11a7,session_73a7fc4e8c58,4,"Generative AI, LLMs, and Advanced Applications with Python",Packt,Data Science,Data Analysis,ADVANCED,10.0,5.0,0.46868041157722473,0.5687271246680532,https://www.coursera.org/learn/packt-9781787127081-p3-gbmtr,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~packt-9781787127081-p3-gbmtr/XDP~COURSE!~packt-9781787127081-p3-gbmtr.jpeg
rec_4b0813ca11a7,session_73a7fc4e8c58,5,Generative AI for Everyone,DeepLearning.AI,Data Science,Machine Learning,BEGINNER,5.0,4.8,0.3944537043571472,0.56662862211786,https://www.coursera.org/learn/generative-ai-for-everyone,https://s3.amazonaws.com/coursera_assets/meta_images/generated/XDP/XDP~COURSE!~generative-ai-for-everyone/XDP~COURSE!~generative-ai-for-everyone.jpeg
